ID,pred_proba
53608,0.79
51055,0.85
52573,0.03
50458,0.12
52272,0.36
52072,0.77
50973,0.5
50553,0.15
53135,0.15
53835,0.3
51843,0.01
54145,0.33
53878,0.26
54216,0.09
51728,0.33
52863,0.24
50760,0.46
50823,0.3
53928,0.79
52683,0.8
50200,0.22
52984,0.09
50747,0.14
54128,0.25
52001,0.82
50276,0.29
52651,0.64
53535,0.16
52387,0.35
52884,0.96
53205,0.3
52873,0.22
52376,0.41
51950,0.42
51650,0.84
53901,0.14
51919,0.1
50065,0.05
52885,0.38
51413,0.19
52768,0.38
51375,0.21
54157,0.27
53328,0.16
53362,0.09
52202,0.09
50640,0.24
52298,0.5
53477,0.12
50078,0.17
51998,0.15
52336,0.12
52654,0.15
53341,0.14
53868,0.64
52945,0.32
52411,0.08
52222,0.06
51813,0.12
50175,0.44
51744,0.14
53521,0.84
51261,0.04
51619,0.01
51479,0.21
52020,0.27
53306,0.28
53013,0.71
50117,0.18
51992,0.2
54233,0.92
51709,0.68
50930,0.18
50637,0.34
52333,0.32
51627,0.07
53524,0.42
50167,0.06
50330,0.43
53678,0.1
53581,0.82
50243,0.37
50237,0.24
53032,0.85
50235,0.2
50012,0.18
53264,0.46
50729,0.16
53195,0.19
50069,0.6
52091,0.25
50697,0.18
51477,0.01
52262,0.68
53822,0.26
53533,0.93
52983,0.5
50777,0.18
53630,0.21
52743,0.15
52584,0.7
51428,0.22
54194,0.14
52849,0.51
52839,0.73
52867,0.05
53043,0.53
52266,0.34
52478,0.14
51336,0.98
52840,0.29
51997,0.14
53976,0.32
50670,0.18
50370,0.37
50921,0.15
50983,0.32
51456,0.4
53104,0.72
50594,0.29
52201,0.16
52992,0.04
50240,0.31
50014,0.11
52583,0.23
52625,0.23
51357,0.51
50080,0.27
50521,0.04
51886,0.31
52367,0.04
52917,0.18
53378,0.11
50779,0.16
52352,0.16
50021,0.35
50726,0.1
52679,0.04
50389,0.16
50905,0.08
50409,0.38
52473,0.2
52089,0.17
50522,0.1
50603,0.69
53796,0.29
53167,0.12
53351,0.08
53680,0.83
53273,0.65
52913,0.27
50098,0.15
53479,0.24
50804,0.27
50074,0.73
53635,0.0
50189,0.76
53138,0.43
53786,0.68
50268,0.17
53688,0.51
51962,0.11
53639,0.19
53792,0.34
52631,0.45
50129,0.32
52712,0.19
50432,0.56
53221,0.22
53474,0.45
54232,0.4
50151,0.29
52516,0.82
53019,0.12
52510,0.61
50252,0.0
53354,0.43
50448,0.85
52796,0.21
50641,0.28
52189,0.13
53588,0.68
53324,0.29
51809,0.48
50258,0.82
54271,0.25
52785,0.15
50026,0.38
51529,0.05
51636,0.42
52050,0.33
52419,0.23
53228,0.71
52425,0.07
53470,0.19
52139,0.17
50471,0.28
52374,0.92
50136,0.2
51736,0.28
52638,0.1
51458,0.15
51027,0.28
51870,0.65
50960,0.67
52212,0.08
53337,0.28
51421,0.17
51740,0.06
52988,0.36
51551,0.08
51574,0.7
52285,0.06
51984,0.84
52735,0.81
52037,0.1
